Team ID , Team  , Region , Country , Track , Section , Size , Status
2020,Aachen,Europe,Germany,,Overgrad,21,Accepted
1907,Aalto-Helsinki,Europe,Finland,,Overgrad,13,Accepted
2044,AHUT_China,Asia,China,,Undergrad,18,Accepted
1917,Ain_Shams-Egypt,Africa,Egypt,,Undergrad,17,Accepted
1951,Aix-Marseille,Europe,France,,Overgrad,20,Accepted
2145,Alverno_CA,North America,United States,,High_school,16,Accepted
2033,Arizona_State,North America,United States,,Undergrad,12,Accepted
1885,ASIJ_Tokyo,Asia,Japan,,High_school,25,Accepted
2058,ATOMS_Turkiye,Europe,Turkey,,Undergrad,31,Accepted
2059,AUC_TURKEY,Europe,Turkey,,High_school,12,Accepted
2097,Austin_UTexas,North America,United States,,Undergrad,20,Accepted
2098,Austin_UTexas_LASA,North America,United States,,High_school,12,Accepted
2026,BGIC_China,Asia,China,,High_school,20,Accepted
2091,BGU_ISRAEL,Europe,Israel,,Overgrad,16,Accepted
1971,BHU_China,Asia,China,,High_school,14,Accepted
2082,Bielefeld-CeBiTec,Europe,Germany,,Overgrad,15,Accepted
1946,Bilkent-UNAMBG,Europe,Turkey,,Undergrad,9,Accepted
2133,BioBricks,North America,United States,,Overgrad,4,Accepted
2004,BIOSINT_Mexico,Latin America,Mexico,,Undergrad,9,Accepted
2041,BIT,Asia,China,,Undergrad,15,Accepted
2120,BIT-China,Asia,China,,Undergrad,27,Accepted
2028,BNDS_China,Asia,China,,High_school,1,Accepted
1891,BNU-China,Asia,China,,Undergrad,26,Accepted
1935,Bordeaux,Europe,France,,Overgrad,28,Accepted
1875,BostonU,North America,United States,,Undergrad,10,Accepted
1876,BostonU_HW,North America,United States,,Undergrad,11,Accepted
2139,British_Columbia,North America,Canada,,Undergrad,7,Accepted
2185,BroadRun-Baltimore,North America,United States,,High_school,1,Pending
2038,BroadRun-NorthernVA,North America,United States,,High_school,1,Deleted
2171,Bulgaria,Europe,Bulgaria,,Undergrad,9,Accepted
2148,Cambridge-JIC,Europe,United Kingdom,,Overgrad,12,Accepted
2186,CAPS_Kansas,North America,United States,,High_school,1,Pending
2060,Cardiff_Wales,Europe,United Kingdom,,Undergrad,10,Accepted
2103,CCA_SanDiego,North America,United States,,High_school,16,Accepted
2096,Central-Calgary,North America,Canada,,High_school,9,Accepted
1955,CGU_Taiwan,Asia,Taiwan,,Undergrad,13,Accepted
2030,Chalmers_Gothenburg,Europe,Sweden,,Overgrad,17,Accepted
2172,CIEI-BJ,Asia,China,,High_school,1,Pending
2079,CLS-London-UK,Europe,Unspecified,,High_school,1,Deleted
2078,CLSB-UK,Europe,United Kingdom,,High_school,12,Accepted
2156,ColegioFDR_Peru,Latin America,Peru,,High_school,19,Accepted
2166,CoLite-West-Point,North America,United States,,Team not yet accepted,1,Pending
2062,ColumbiaU_NYC,North America,United States,,Undergrad,11,Accepted
2045,Concordia,North America,Canada,,Undergrad,7,Accepted
1931,Cornell_NY,North America,United States,,Undergrad,9,Accepted
2161,CPU_CHINA,Asia,United States,,Team not yet accepted,1,Pending
1945,CSU_Fort_Collins,North America,United States,,Undergrad,6,Accepted
2129,CU-Boulder,North America,United States,,Overgrad,9,Accepted
2160,Dalhousie_Halifax_NS,North America,Canada,,Undergrad,10,Accepted
2184,Danci-K8,Europe,Israel,,High_school,15,Accepted
2111,Denver_Biolabs,North America,United States,,Overgrad,17,Accepted
2117,DTU-Denmark,Europe,Denmark,,Overgrad,20,Accepted
1936,Duesseldorf,Europe,Germany,,Overgrad,26,Accepted
1880,Duke,North America,United States,,Undergrad,9,Accepted
1962,Dundee,Europe,United Kingdom,,Undergrad,13,Accepted
1963,Dundee_Schools,Europe,United Kingdom,,High_school,8,Accepted
1968,Edinburgh_OG,Europe,United Kingdom,,Overgrad,15,Accepted
1967,Edinburgh_UG,Europe,United Kingdom,,Undergrad,16,Accepted
2146,Emory,North America,United States,,Undergrad,9,Accepted
2181,EMW_Street_Bio,North America,United States,,Team not yet accepted,1,Pending
1941,EPFL,Europe,Switzerland,,Overgrad,15,Accepted
2131,Ethiopia1,Africa,Ethiopia,,Team not yet accepted,1,Pending
2116,ETH_Zurich,Europe,Switzerland,,Overgrad,13,Accepted
2042,Evry,Europe,France,,Overgrad,18,Accepted
1874,Example,North America,United States,,Overgrad,11,Accepted
1914,Exeter,Europe,United Kingdom,,Overgrad,17,Accepted
2074,FAFU-CHINA,Asia,China,,Undergrad,20,Accepted
2169,FAU_Erlangen,Europe,Germany,,Overgrad,14,Accepted
2114,Freiburg,Europe,Germany,,Overgrad,17,Accepted
1925,Fudan,Asia,China,,Undergrad,12,Accepted
1877,Gaston_Day,North America,United States,,Undergrad,11,Accepted
2089,GDSYZX-United,Asia,China,,High_school,1,Accepted
2128,Genspace,North America,United States,,Overgrad,28,Accepted
1915,Georgia_State,North America,United States,,Overgrad,7,Accepted
2158,Gifu,Asia,Japan,,Undergrad,20,Accepted
2151,Glasgow,Europe,United Kingdom,,Undergrad,14,Accepted
1978,Goettingen,Europe,Germany,,Overgrad,13,Accepted
1930,Groningen,Europe,Netherlands,,Overgrad,17,Accepted
2057,Guanajuato_Mx,Latin America,Mexico,,Undergrad,22,Accepted
1909,Hamburg,Europe,Germany,,Overgrad,24,Accepted
2075,Hannover,Europe,Germany,,Overgrad,17,Accepted
2010,Harvard_BioDesign,North America,United States,,Undergrad,13,Accepted
2134,HFUT-China,Asia,China,,Undergrad,20,Accepted
2015,HokkaidoU_Japan,Asia,Japan,,Undergrad,6,Accepted
2054,Hong_Kong_HKU,Asia,Hong Kong,,Undergrad,23,Accepted
1899,Hong_Kong_HKUST,Asia,Hong Kong,,Undergrad,41,Accepted
1889,Hong_Kong_UCCKE,Asia,Hong Kong,,High_school,13,Accepted
1961,HSiTAIWAN,Asia,Taiwan,,High_school,12,Accepted
2036,HUST-China,Asia,China,,Undergrad,6,Accepted
2012,HZAU-China,Asia,China,,Undergrad,19,Accepted
2168,IISc_Bangalore,Asia,India,,Undergrad,8,Accepted
1956,IIT-Madras,Asia,India,,Undergrad,5,Accepted
2173,IIT_Delhi,Asia,India,,Unspecified,3,Accepted
2163,IIT_Kharagpur,Asia,India,,Undergrad,22,Accepted
2180,IMPACT,Europe,France,,Team not yet accepted,1,Pending
1893,Imperial_College,Europe,United Kingdom,,Undergrad,21,Accepted
1944,India-Thapar-CSED,Asia,India,,Team not yet accepted,1,Pending
2127,IngenuityLab_Canada,North America,Canada,,Undergrad,9,Accepted
1934,INSA-Lyon,Europe,France,,Undergrad,18,Accepted
2023,Ionis_Paris,Europe,France,,Overgrad,15,Accepted
2141,Istanbul_Tech,Europe,Turkey,,Undergrad,13,Accepted
2178,IvyTech_SouthBend_IN,North America,United States,,Overgrad,8,Accepted
1932,Jilin_China,Asia,China,,Undergrad,20,Accepted
1940,JNFLS_China,Asia,China,,High_school,11,Accepted
2000,JSNU-China,Asia,China,,Undergrad,11,Accepted
1901,JSNU_CHINA,Asia,China,,Team not yet accepted,1,Pending
2035,Judd_UK,Europe,United Kingdom,,High_school,1,Pending
2175,KAIT_Japan,Asia,Japan,,Unspecified,2,Accepted
1985,Kent,Europe,United Kingdom,,Undergrad,13,Accepted
1952,Kingsborough_NY,North America,United States,,Overgrad,14,Accepted
1999,KoreaSonyeodul,Asia,Republic Of Korea,,High_school,9,Accepted
2094,Korea_U_Seoul,Asia,Republic Of Korea,,Overgrad,16,Accepted
1933,Kyoto,Asia,Japan,,Undergrad,14,Accepted
1911,LambertGA,North America,United States,,High_school,13,Accepted
1995,Lanzhou,Asia,China,,Unspecified,4,Accepted
1902,Leicester,Europe,United Kingdom,,Undergrad,13,Accepted
1938,Leiden,Europe,Netherlands,,Undergrad,17,Accepted
2109,Lethbridge,North America,Canada,,Overgrad,10,Accepted
2124,Lethbridge_HS,North America,Canada,,High_school,13,Accepted
2067,Liceo_Eugenio_Hostos,Latin America,Chile,,High_school,1,Pending
2095,Linkoping_Sweden,Europe,Sweden,,Overgrad,17,Accepted
2170,LMU-TUM_Munich,Europe,Germany,,Overgrad,19,Accepted
2112,LN-Shiyan-China,Asia,China,,High_school,17,Accepted
2107,Lubbock_TTU,North America,United States,,Overgrad,15,Accepted
1998,Macquarie_Australia,Asia,Australia,,Unspecified,6,Accepted
2092,Manchester,Europe,United Kingdom,,Overgrad,17,Accepted
1964,Marburg,Europe,Germany,,Overgrad,18,Accepted
2164,McGill-McMaster,North America,Canada,,Team not yet accepted,1,Pending
1929,McMasterU,North America,Canada,,Undergrad,23,Accepted
2140,Melbourne,Asia,Australia,,Undergrad,10,Accepted
2052,METU_HS_Ankara,Europe,Turkey,,High_school,24,Accepted
2105,Michigan,North America,United States,,Undergrad,17,Accepted
2104,Michigan_Software,North America,United States,,Overgrad,7,Accepted
1991,Mingdao,Asia,Taiwan,,High_school,33,Accepted
2099,Minnesota,North America,United States,,Undergrad,8,Accepted
2034,Missouri_Rolla,North America,United States,,Undergrad,11,Accepted
2100,MIT,North America,United States,,Overgrad,14,Accepted
2125,MSU-Michigan,North America,United States,,Undergrad,7,Accepted
1950,Nagahama,Asia,Japan,,Undergrad,12,Accepted
1958,Nanjing-China,Asia,China,,Undergrad,18,Accepted
1894,Nanjing_NFLS,Asia,China,,High_school,9,Accepted
2088,NAU-CHINA,Asia,China,,Undergrad,8,Accepted
2142,NAWI-Graz,Europe,Austria,,Overgrad,10,Accepted
1920,NCKU_Tainan,Asia,Taiwan,,Undergrad,26,Accepted
2046,NCL_India,Asia,India,,Team not yet accepted,1,Pending
1974,NCTU_Formosa,Asia,Taiwan,,Undergrad,24,Accepted
1947,NEFU_China,Asia,China,,Unspecified,4,Accepted
1982,NEU-China,Asia,China,,Undergrad,5,Accepted
1895,Newcastle,Europe,United Kingdom,,Undergrad,13,Accepted
1942,NJU-China,Asia,China,,Undergrad,16,Accepted
1981,NKU_China,Asia,China,,Undergrad,15,Accepted
2182,Northeastern,North America,United States,,Undergrad,13,Accepted
2108,NorthernBC,North America,Canada,,Undergrad,9,Accepted
2019,Northwestern,North America,United States,,Undergrad,12,Accepted
1957,NRP-UEA-Norwich,Europe,United Kingdom,,Undergrad,12,Accepted
2073,NTHU_Taiwan,Asia,Taiwan,,Undergrad,16,Accepted
1970,NTNU_Trondheim,Europe,Norway,,Overgrad,9,Accepted
2130,NTU-Singapore,Asia,Singapore,,Overgrad,12,Accepted
1997,NUDT_CHINA,Asia,China,,Undergrad,9,Accepted
1897,NUS_Singapore,Asia,Singapore,,Undergrad,19,Accepted
2155,NWPU,Asia,China,,Undergrad,14,Accepted
2040,NYMU-Taipei,Asia,Taiwan,,Overgrad,28,Accepted
2122,NYU-AD,Asia,United Arab Emirates,,Undergrad,14,Accepted
1990,NYU_Shanghai,Asia,China,,Undergrad,12,Accepted
1910,OLS_Canmore,North America,Canada,,High_school,15,Accepted
2047,OUC-China,Asia,China,,Undergrad,15,Accepted
1980,Oxford,Europe,United Kingdom,,Undergrad,13,Accepted
2043,Paris_Bettencourt,Europe,France,,Overgrad,15,Accepted
2039,Paris_Saclay,Europe,France,,Overgrad,27,Accepted
2053,Pasteur_Paris,Europe,France,,Overgrad,28,Accepted
1989,Peking,Asia,China,,Undergrad,19,Accepted
2056,Peshawar,Asia,Pakistan,,Undergrad,16,Accepted
2084,Pittsburgh,North America,United States,,Undergrad,10,Accepted
2037,Pretoria_UP,Africa,South Africa,,Undergrad,16,Accepted
1986,Pumas_Mexico,Latin America,Mexico,,Undergrad,31,Accepted
1988,Purdue,North America,United States,,Undergrad,20,Accepted
2064,Queens_Canada,North America,Canada,,Undergrad,13,Accepted
2077,RHIT,North America,United States,,Undergrad,10,Accepted
1878,Rice,North America,United States,,Undergrad,22,Accepted
2031,Richard_Montgomery,North America,United States,,Team not yet accepted,1,Pending
2126,Rock_Ridge_Virginia,North America,United States,,High_school,1,Pending
2101,Ryerson_Toronto,North America,Canada,,Undergrad,7,Accepted
2115,Saint_Rose_School_A,Latin America,Chile,,High_school,1,Pending
2119,Saint_Rose_School_B,Latin America,Chile,,High_school,1,Pending
1959,SCAU-China,Asia,China,,Undergrad,18,Accepted
2143,SCSU-New_Haven,North America,United States,,Undergrad,11,Accepted
1919,SCU-China,Asia,China,,Undergrad,9,Accepted
1972,SCUT-China_A,Asia,China,,Undergrad,12,Accepted
2080,SCUT-China_B,Asia,China,,Undergrad,19,Accepted
1979,SDSZ_China,Asia,China,,High_school,12,Accepted
2018,SDU-Denmark,Europe,Denmark,,Overgrad,17,Accepted
2132,ShanghaitechChina,Asia,China,,Undergrad,15,Accepted
2152,ShanghaiTechChina_B,Asia,China,,Undergrad,12,Accepted
2016,Sheffield,Europe,United Kingdom,,Undergrad,20,Accepted
1928,Shenzhen_SFLS,Asia,China,,High_school,28,Accepted
1969,SJTU-BioX-Shanghai,Asia,China,,Undergrad,14,Accepted
2162,SJTU-Software,Asia,China,,Undergrad,16,Accepted
1965,Slovenia,Europe,Slovenia,,Overgrad,20,Accepted
1892,SMS_Shenzhen,Asia,China,,High_school,21,Accepted
1881,SPS_singapore,Asia,Unspecified,,Team not yet accepted,1,Pending
1948,SRM_Chennai,Asia,India,,Undergrad,21,Accepted
2027,Stanford-Brown,North America,United States,,Undergrad,19,Accepted
2144,Stockholm,Europe,Sweden,,Overgrad,16,Accepted
1908,Stony_Brook,North America,United States,,Undergrad,32,Accepted
2102,StuyGem,North America,United States,,High_school,1,Pending
1943,SUSTech_Shenzhen,Asia,China,,Undergrad,21,Accepted
2113,SVCE_CHENNAI,Asia,India,,Undergrad,22,Accepted
1996,Sydney_Australia,Asia,Australia,,Undergrad,11,Accepted
1926,SYSU-CHINA,Asia,China,,Undergrad,12,Accepted
1888,SYSU-MED,Asia,Unspecified,,Team not yet accepted,0,Pending
1993,SYSU-MEDICINE,Asia,China,,Undergrad,17,Accepted
1883,SYSU-Software,Asia,China,,Undergrad,33,Accepted
1884,SZU-China,Asia,China,,Undergrad,21,Accepted
1898,TAS_Taipei,Asia,Taiwan,,High_school,27,Accepted
2011,TCU_Taiwan,Asia,Taiwan,,Undergrad,14,Accepted
2069,Tec-Chihuahua,Latin America,Mexico,,Undergrad,21,Accepted
1903,TEC-Costa_Rica,Latin America,Costa Rica,,Undergrad,18,Accepted
2055,Tec-Monterrey,Latin America,Mexico,,Undergrad,17,Accepted
1904,TecCEM,Latin America,Mexico,,Undergrad,20,Accepted
1905,TecCEM_HS,Latin America,Mexico,,High_school,21,Accepted
1992,Technion_Israel,Asia,Israel,,Overgrad,19,Accepted
2081,TEC_GenetiX_CCM,Latin America,Mexico,,High_school,10,Accepted
2061,Tel-Hai,Asia,Israel,,Overgrad,13,Accepted
2110,Tianjin,Asia,China,,Undergrad,24,Accepted
1921,TJUSLS_China,Asia,China,,Undergrad,23,Accepted
1887,TMMU_China,Asia,China,,Undergrad,10,Accepted
1949,Tokyo_Tech,Asia,Japan,,Undergrad,26,Accepted
1924,Tonbridge,Europe,United Kingdom,,High_school,1,Pending
1922,Tongji_Shanghai,Asia,China,,Undergrad,17,Accepted
2048,Toronto,North America,Canada,,Undergrad,8,Accepted
1937,Toulouse_France,Europe,France,,Overgrad,15,Accepted
2090,TP_CC_SanDiego,North America,United States,,High_school,24,Accepted
1984,TrinityCollegeDublin,Europe,Ireland,,Undergrad,14,Accepted
1923,Tsinghua,Asia,China,,Undergrad,17,Accepted
1918,Tsinghua-A,Asia,China,,Undergrad,12,Accepted
2065,TU-Eindhoven,Europe,Netherlands,,Undergrad,12,Accepted
1882,Tuebingen,Europe,Germany,,Overgrad,22,Accepted
2087,Tufts,North America,United States,,Undergrad,7,Accepted
1976,TU_Darmstadt,Europe,Germany,,Overgrad,35,Accepted
1890,TU_Delft,Europe,Netherlands,,Overgrad,16,Accepted
2014,UAM_Poznan,Europe,Poland,,Overgrad,9,Accepted
2029,UBonn_HBRS,Europe,Germany,,Undergrad,19,Accepted
2150,UCAS,Asia,China,,Undergrad,18,Accepted
2002,UCC_Ireland,Europe,Ireland,,Undergrad,13,Accepted
2176,UChicago,North America,United States,,Undergrad,12,Accepted
1954,UCL,Europe,United Kingdom,,Undergrad,19,Accepted
2068,UCLA,North America,United States,,Undergrad,14,Accepted
2093,UCLouvain,Europe,Belgium,,Overgrad,14,Accepted
1953,UConn,North America,United States,,Undergrad,12,Accepted
2071,UCSC,North America,United States,,Undergrad,22,Accepted
2159,UCSD_Auditory,North America,United States,,Team not yet accepted,1,Pending
1916,UC_Davis,North America,United States,,Undergrad,10,Accepted
2085,UC_San_Diego,North America,United States,,Unspecified,4,Accepted
2013,UESTC-China,Asia,China,,Undergrad,21,Accepted
2025,UESTC-software,Asia,China,,Undergrad,17,Accepted
2123,UFAM-UEA_Brazil,Latin America,Brazil,,Overgrad,9,Accepted
1939,UGA-Georgia,North America,United States,,Overgrad,16,Accepted
1896,UGent_Belgium,Europe,Belgium,,Overgrad,10,Accepted
2050,UI-Indonesia,Asia,Indonesia,,Undergrad,25,Accepted
1927,UiOslo_Norway,Europe,Norway,,Overgrad,11,Accepted
1987,UIUC_Illinois,North America,United States,,Undergrad,15,Accepted
2007,ULV-LC-CV,North America,United States,,Undergrad,24,Accepted
2032,UMaryland,North America,United States,,Undergrad,12,Accepted
2138,UMass-Dartmouth,North America,United States,,Undergrad,8,Accepted
2063,UNC-Chapel_Hill,North America,United States,,Undergrad,9,Accepted
2086,UNebraska-Lincoln,North America,United States,,Undergrad,12,Accepted
2076,UNH_Durham,North America,United States,,Undergrad,9,Accepted
1975,UNIK_Copenhagen,Europe,Denmark,,Overgrad,15,Accepted
2022,UNSW_Australia,Asia,Australia,,Undergrad,9,Accepted
2024,UoA_NewZealand,Asia,New Zealand,,Undergrad,19,Accepted
2008,UofC_Calgary,North America,Canada,,Undergrad,25,Accepted
2118,UPF-CRG_Barcelona,Europe,Spain,,Undergrad,16,Accepted
2106,UPIBI-IPN,Latin America,Mexico,,Team not yet accepted,1,Pending
1973,UPO-Sevilla,Europe,Spain,,Overgrad,11,Accepted
2003,Uppsala,Europe,Sweden,,Overgrad,12,Accepted
2179,UrbanTundra_Edmonton,North America,Canada,,High_school,14,Accepted
2147,USNA-Annapolis,North America,United States,,Undergrad,16,Accepted
2149,USP-EEL-Brazil,Latin America,Brazil,,Undergrad,13,Accepted
2136,USP_UNIFESP-Brazil,Latin America,Brazil,,Overgrad,30,Accepted
2009,USTC,Asia,China,,Undergrad,32,Accepted
2001,USTC-Software,Asia,China,,Undergrad,5,Accepted
2072,UST_Beijing,Asia,China,,Undergrad,32,Accepted
1966,UT-Knoxville,North America,United States,,Overgrad,14,Accepted
2070,UT-Tokyo,Asia,Japan,,Undergrad,11,Accepted
2017,Valencia_UPV,Europe,Spain,,Undergrad,12,Accepted
2005,Vanderbilt,North America,United States,,Undergrad,6,Accepted
2006,Vanderbilt_Software,North America,United States,,Undergrad,4,Accepted
1983,Vilnius-Lithuania,Europe,Lithuania,,Undergrad,20,Accepted
1879,Virginia,North America,United States,,Undergrad,14,Accepted
1913,Wageningen_UR,Europe,Netherlands,,Overgrad,24,Accepted
1994,Warwick,Europe,United Kingdom,,Undergrad,12,Accepted
2165,Washington,North America,United States,,Undergrad,17,Accepted
2135,WashU_StLouis,North America,United States,,Undergrad,11,Accepted
2137,Waterloo,North America,Canada,,Overgrad,38,Accepted
2177,Westlake,North America,United States,,High_school,1,Pending
1977,Westminster_UoW,Europe,United Kingdom,,Undergrad,16,Accepted
2066,William_and_Mary,North America,United States,,Undergrad,12,Accepted
1900,WLC-Milwaukee,North America,United States,,Undergrad,8,Accepted
2167,Wound-Aid-West-Point,North America,United States,,Team not yet accepted,1,Pending
2083,WPI_Worcester,North America,United States,,Undergrad,8,Accepted
1906,XJTLU-CHINA,Asia,China,,Undergrad,21,Accepted
1960,XMU-China,Asia,China,,Undergrad,27,Accepted
2121,Yale,North America,United States,,Undergrad,9,Accepted
1886,ZJU-China,Asia,China,,Undergrad,15,Accepted
